字典属性,商品属性,相似性,商品属性所在短句,短句积极性,短句消极性,置信度,情感类别
环境和景观,环境,0.621,环境倒是还可以,0.0434836,0.956516,0.90337,0
性价比,玩,0.633,带孩子的可以避开去其他地方玩,0.979375,0.0206245,0.954168,2
性价比,票价,0.677,就是票价98元,0.945345,0.0546547,0.878545,2
设施和服务,设施,0.621,车行的配套设施要是能再完善一下就更好了,0.619519,0.38048,0.154488,2
文化和历史价值,公园,0.555,类似公园或江边的那种电瓶车就非常方便快捷,0.962782,0.0372184,0.917292,2
性价比,速度,0.705,下来的速度其实比上去的药买快很多,0.939412,0.0605881,0.86536,2
性价比,有价值,0.652,真正有价值值得观赏的是弘觉寺,0.994736,0.0052642,0.988302,2
性价比,价格,0.724,3的价格呢,0.440505,0.559495,0.0210996,0
性价比,玩,0.633,小朋友玩就不那么适合了,0.391021,0.608979,0.131065,0
环境和景观,环境,0.621,环境确实不错,0.980606,0.0193938,0.956903,2
性价比,价格,0.724,价格也合理,0.999839,0.000160956,0.999642,2
环境和景观,环境,0.621,环境很好,0.998906,0.00109376,0.997569,2
环境和景观,景观,0.615,坐景观车都要排队排队排队,0.952577,0.0474226,0.894616,2
性价比,票价,0.677,值得一游值回票价,0.998803,0.00119707,0.99734,2
性价比,价位,0.761,价位有点偏高,0.000192502,0.999807,0.999572,0
环境和景观,环境,0.621,环境确实不错,0.980606,0.0193938,0.956903,2
性价比,游玩,0.614,带家人游玩,0.998406,0.00159416,0.996457,2
性价比,免费,0.624,自己用优待证免费换了一张门票进去,0.917257,0.0827428,0.816127,2
性价比,玩,0.633,玩的很开心,0.999967,3.26438e-05,0.999928,2
性价比,接送,0.599,大巴接送速递很快,0.996273,0.00372729,0.991717,2
性价比,接驳,0.622,有接驳巴士是不错的安排,0.927389,0.0726109,0.838643,2
性价比,堪称,0.659,堪称一流,0.99963,0.000369582,0.999179,2
性价比,接驳,0.622,有接驳巴士是不错的安排,0.927389,0.0726109,0.838643,2
性价比,堪称,0.659,堪称一流,0.99963,0.000369581,0.999179,2
环境和景观,保洁,0.635,只看到一个保洁,0.00667269,0.993327,0.985172,0
设施和服务,设施,0.621,在没有遮阳设施,0.025412,0.974588,0.943529,0
设施和服务,设施,0.621,真挚的期望景区接驳能力及遮阳设施能够完善一些,0.918791,0.0812086,0.819536,2
性价比,接受,0.908,纯粹的接受阳光炙烤30分钟后,0.104417,0.895583,0.767962,0
性价比,价格,0.724,矿泉水的价格不记得了,0.188372,0.811628,0.581395,0
性价比,价,0.707,矿泉水的价格不记得了,0.188372,0.811628,0.581395,0
性价比,价,0.707,凉面的味道不值这个价,0.000487414,0.999513,0.998917,0
设施和服务,自助,0.635,观赏结束后有个素食自助,0.986055,0.0139447,0.969012,2
性价比,接驳,0.622,真挚的期望景区接驳能力及遮阳设施能够完善一些,0.918791,0.0812085,0.819537,2
设施和服务,设施,0.621,在没有遮阳设施,0.025412,0.974588,0.943529,0
设施和服务,设施,0.621,真挚的期望景区接驳能力及遮阳设施能够完善一些,0.918791,0.0812086,0.819536,2
性价比,玩得,0.658,玩得很好,0.999886,0.000113709,0.999747,2
文化和历史价值,历史,0.647,首批国家历史文化名城,0.998694,0.00130627,0.997097,2
环境和景观,文化底蕴,0.619,牛首山文化底蕴深厚,0.98431,0.0156899,0.965134,2
性价比,玩,0.633,大家都来玩,0.998856,0.00114375,0.997458,2
设施和服务,各个环节,0.624,园区设计的各个环节,0.8737,0.1263,0.719334,2
性价比,性价比,1.0,性价比高,0.999885,0.000115398,0.999744,2
设施和服务,各个环节,0.624,园区设计的各个环节,0.8737,0.1263,0.719334,2
性价比,性价比,1.0,性价比高,0.999885,0.000115398,0.999744,2
设施和服务,各个环节,0.624,园区设计的各个环节,0.8737,0.1263,0.719334,2
性价比,性价比,1.0,性价比高,0.999885,0.000115398,0.999744,2
性价比,价位,0.761,价位有点偏高,0.000192502,0.999807,0.999572,0
性价比,评价,0.682,总体评价是值得去玩的地方,0.999795,0.000205113,0.999544,2
性价比,玩,0.633,总体评价是值得去玩的地方,0.999795,0.000205113,0.999544,2
性价比,造价,0.695,造价40亿果然名不虚传,0.914955,0.085045,0.811011,2
性价比,游玩,0.614,游玩的不费劲,0.994111,0.00588916,0.986913,2
性价比,游玩,0.614,还是很推荐游玩的,0.998715,0.0012855,0.997143,2
性价比,游玩,0.614,游玩的不费劲,0.994111,0.00588916,0.986913,2
性价比,游玩,0.614,还是很推荐游玩的,0.998715,0.0012855,0.997143,2
性价比,玩,0.633,的确值得玩周末2天建议电梯还一上一下应考虑到老人,0.993492,0.00650781,0.985538,2
设施和服务,服务,0.622,服务做的真的很好了,0.994753,0.00524749,0.988339,2
设施和服务,服务,0.622,而且有志愿者服务～,0.970378,0.0296219,0.934173,2
性价比,免费,0.624,地铁站都有免费的车接送,0.996737,0.00326282,0.992749,2
性价比,接送,0.599,地铁站都有免费的车接送,0.996737,0.00326282,0.992749,2
设施和服务,服务,0.622,服务做的真的很好了,0.994753,0.00524748,0.988339,2
设施和服务,服务,0.622,而且有志愿者服务～,0.970378,0.0296219,0.934174,2
性价比,造价,0.695,不知道造价多少钱,0.0814749,0.918525,0.818945,0
环境和景观,环境,0.621,环境挺好的,0.991093,0.00890685,0.980207,2
环境和景观,保洁,0.635,打听个路连保洁阿姨都不耐烦,0.00210095,0.997899,0.995331,0
环境和景观,人文,0.611,人文太差,0.000450411,0.99955,0.998999,0
性价比,玩,0.633,它适合玩一天了,0.996083,0.00391696,0.991296,2
环境和景观,夜景,0.619,晚上还有美美的夜景等着你,0.999872,0.000128269,0.999715,2
环境和景观,环境,0.621,环境不错,0.989503,0.0104973,0.976673,2
设施和服务,服务,0.622,服务也非常不错,0.999595,0.000404824,0.999101,2
环境和景观,景观,0.615,是个不错的景观,0.998223,0.00177705,0.996051,2
设施和服务,服务态度,0.621,前台小董服务态度很好,0.98837,0.0116298,0.974156,2
性价比,服务态度,0.573,前台小董服务态度很好,0.98837,0.0116298,0.974156,2
设施和服务,自助,0.635,位素食自助挺好的,0.991823,0.00817716,0.981829,2
性价比,价钱,0.733,只是觉得不值这个价钱,0.00129184,0.998708,0.997129,0
性价比,接驳,0.622,就是接驳车数量明显不足,0.154223,0.845777,0.657282,0
性价比,数量,0.586,就是接驳车数量明显不足,0.154224,0.845776,0.657281,0
性价比,价格,0.724,价格优惠,0.992851,0.00714879,0.984114,2
性价比,优惠,0.682,价格优惠,0.992851,0.00714879,0.984114,2
性价比,游玩,0.614,游玩时间四个小时左右,0.937489,0.0625108,0.861087,2
文化和历史价值,公园,0.555,公园环境很美,0.999113,0.000887084,0.998029,2
环境和景观,环境,0.621,公园环境很美,0.999113,0.000887084,0.998029,2
性价比,票价,0.677,160的票价加上景区交通车10元,0.919374,0.0806261,0.820831,2
性价比,价格,0.724,"一共170,说实在的价格有点高了",0.0119962,0.988004,0.973342,0
性价比,性价比,1.0,性价比太低,1.63703e-05,0.999984,0.999964,0
性价比,价,0.707,不值这个价,0.000206286,0.999794,0.999542,0
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
环境和景观,环境,0.621,但是那里的环境很棒,0.960923,0.0390772,0.913162,2
环境和景观,环境,0.621,内部环境,0.707749,0.29225,0.350554,2
环境和景观,环境,0.621,负责我们的宾客关系经理小杨很热情周到很亲切表扬一下周边环境,0.995382,0.00461787,0.989738,2
设施和服务,设施,0.621,要说设施和装潢肯定比不得海棠湾的新酒店,0.0488322,0.951168,0.891484,0
性价比,房价,0.667,房价才是海棠湾亚龙湾的那些酒店的三分之一还不到,0.424299,0.575701,0.0571141,0
性价比,高性价比,1.0,超高性价比,0.999408,0.000591739,0.998685,2
设施和服务,自助,0.635,酒店的自助早餐种类还算多,0.966699,0.0333009,0.925998,2
设施和服务,服务,0.622,当然我对早餐的要求不算高服务,0.613746,0.386254,0.141657,2
设施和服务,服务,0.622,服务非常好呀,0.99896,0.00104022,0.997688,2
设施和服务,服务,0.622,当然我对早餐的要求不算高服务,0.613746,0.386254,0.141657,2
设施和服务,服务,0.622,服务非常好呀,0.99896,0.00104022,0.997688,2
设施和服务,热情周到,0.63,负责我们的宾客关系经理小杨很热情周到很亲切表扬一下周边环境,0.995382,0.00461787,0.989738,2
环境和景观,周边环境,0.615,负责我们的宾客关系经理小杨很热情周到很亲切表扬一下周边环境,0.995382,0.00461787,0.989738,2
性价比,玩,0.633,毕竟我儿子光脚玩了7天,0.973803,0.0261969,0.941785,2
性价比,玩,0.633,我们每天就是早上吃完早餐就到海边玩水玩沙子,0.939651,0.0603491,0.865891,2
性价比,玩,0.633,下午在泳池玩水,0.959301,0.0406993,0.909557,2
性价比,玩水,0.609,我们每天就是早上吃完早餐就到海边玩水玩沙子,0.939651,0.0603491,0.865891,2
性价比,玩水,0.609,下午在泳池玩水,0.959301,0.0406993,0.909557,2
性价比,玩,0.633,毕竟我儿子光脚玩了7天,0.973803,0.0261969,0.941785,2
性价比,玩,0.633,我们每天就是早上吃完早餐就到海边玩水玩沙子,0.939651,0.0603491,0.865891,2
性价比,玩,0.633,下午在泳池玩水,0.959301,0.0406993,0.909557,2
性价比,玩水,0.609,我们每天就是早上吃完早餐就到海边玩水玩沙子,0.939651,0.0603491,0.865891,2
性价比,玩水,0.609,下午在泳池玩水,0.959301,0.0406993,0.909557,2
文化和历史价值,历史,0.647,牛首山的历史可能并不是最长久最精彩的,0.397565,0.602435,0.116523,0
设施和服务,服务,0.622,但是景区配套服务感觉不是很齐,0.942352,0.0576478,0.871894,2
性价比,玩,0.633,和小姐妹一起来玩的,0.996517,0.00348273,0.992261,2
性价比,免费,0.624,错过了牛首山免费开放日？朋友们别急哈,0.447676,0.552324,0.00516481,0
性价比,免费,0.624,"小学生免费

一直在蹲免费游园的学生们你们的福利来了",0.980355,0.0196446,0.956345,2
性价比,免费,0.624,小学生实行免费政策,0.870778,0.129222,0.71284,2
性价比,免费,0.624,"04

免费预约又来啦

你痛失免票游园机会了吗现在",0.85708,0.14292,0.6824,2
性价比,免费,0.624,"00通过携程搜索“南京牛首山文化旅游区”可免费预约7月18日至7月31日固定日期门票
每天每个平台限量500张门票",0.995965,0.0040348,0.991034,2
性价比,优惠,0.682,这就奉上最新优惠游园政策,0.626816,0.373184,0.170702,2
性价比,优惠,0.682,"03

成人年卡六折

你们想要的年卡优惠政策也来啦",0.997371,0.00262855,0.994159,2
性价比,免费,0.624,错过了牛首山免费开放日？朋友们别急哈,0.447676,0.552324,0.00516454,0
性价比,免费,0.624,"小学生免费

一直在蹲免费游园的学生们你们的福利来了",0.980355,0.0196446,0.956345,2
性价比,免费,0.624,小学生实行免费政策,0.870778,0.129222,0.71284,2
性价比,免费,0.624,"04

免费预约又来啦

你痛失免票游园机会了吗现在",0.85708,0.14292,0.6824,2
性价比,免费,0.624,"00通过携程搜索“南京牛首山文化旅游区”可免费预约7月18日至7月31日固定日期门票
每天每个平台限量500张门票",0.995965,0.00403479,0.991034,2
性价比,免费,0.624,错过了牛首山免费开放日？朋友们别急哈,0.447676,0.552324,0.00516454,0
性价比,免费,0.624,"小学生免费

一直在蹲免费游园的学生们你们的福利来了",0.980355,0.0196446,0.956345,2
性价比,免费,0.624,小学生实行免费政策,0.870778,0.129222,0.712839,2
性价比,免费,0.624,"04

免费预约又来啦

你痛失免票游园机会了吗现在",0.85708,0.14292,0.6824,2
性价比,免费,0.624,"00通过携程搜索“南京牛首山文化旅游区”可免费预约7月18日至7月31日固定日期门票
每天每个平台限量500张门票",0.995965,0.0040348,0.991034,2
性价比,免费,0.624,错过了牛首山免费开放日？朋友们别急哈,0.447676,0.552324,0.00516481,0
性价比,免费,0.624,"小学生免费

一直在蹲免费游园的学生们你们的福利来了",0.980355,0.0196446,0.956345,2
性价比,免费,0.624,小学生实行免费政策,0.870778,0.129222,0.71284,2
性价比,免费,0.624,"04

免费预约又来啦

你痛失免票游园机会了吗现在",0.85708,0.14292,0.6824,2
性价比,免费,0.624,"00通过携程搜索“南京牛首山文化旅游区”可免费预约7月18日至7月31日固定日期门票
每天每个平台限量500张门票",0.995965,0.00403479,0.991034,2
性价比,原价,0.702,18岁以上购票人群原价98元,0.792043,0.207957,0.537874,2
性价比,原价,0.702,原价268元,0.603105,0.396895,0.11801,2
设施和服务,平台,0.625,通过携程电商平台搜索“南京牛首山文化旅游区”进入购买渠道,0.976894,0.023106,0.948654,2
设施和服务,平台,0.625,"00通过携程搜索“南京牛首山文化旅游区”可免费预约7月18日至7月31日固定日期门票
每天每个平台限量500张门票",0.995965,0.0040348,0.991034,2
设施和服务,渠道,0.621,通过携程电商平台搜索“南京牛首山文化旅游区”进入购买渠道,0.976894,0.023106,0.948653,2
设施和服务,渠道,0.621,"7月18日至8月31日
通过携程搜索“南京牛首山文化旅游区”进入购买渠道
景区成人年卡打六折",0.97765,0.0223499,0.950334,2
性价比,成人,0.622,"03

成人年卡六折

你们想要的年卡优惠政策也来啦",0.997371,0.00262855,0.994159,2
性价比,成人,0.622,"7月18日至8月31日
通过携程搜索“南京牛首山文化旅游区”进入购买渠道
景区成人年卡打六折",0.97765,0.0223499,0.950334,2
设施和服务,渠道,0.621,通过携程电商平台搜索“南京牛首山文化旅游区”进入购买渠道,0.976894,0.023106,0.948653,2
设施和服务,渠道,0.621,"7月18日至8月31日
通过携程搜索“南京牛首山文化旅游区”进入购买渠道
景区成人年卡打六折",0.97765,0.0223499,0.950334,2
性价比,成人,0.622,"03

成人年卡六折

你们想要的年卡优惠政策也来啦",0.997371,0.00262855,0.994159,2
性价比,成人,0.622,"7月18日至8月31日
通过携程搜索“南京牛首山文化旅游区”进入购买渠道
景区成人年卡打六折",0.97765,0.0223499,0.950334,2
性价比,原价,0.702,18岁以上购票人群原价98元,0.792043,0.207957,0.537874,2
性价比,原价,0.702,原价268元,0.603104,0.396896,0.11801,2
性价比,价,0.707,18岁以上购票人群原价98元,0.792043,0.207957,0.537874,2
性价比,价,0.707,原价268元,0.603105,0.396895,0.11801,2
性价比,价,0.707,张实际到手价160元,0.36454,0.63546,0.189911,0
性价比,囤,0.612,想要年卡囤玩的你抓紧行动,0.988754,0.0112457,0.97501,2
性价比,玩,0.633,想要年卡囤玩的你抓紧行动,0.988754,0.0112457,0.97501,2
性价比,免费,0.624,错过了牛首山免费开放日？朋友们别急哈,0.447676,0.552324,0.00516481,0
性价比,免费,0.624,"小学生免费

一直在蹲免费游园的学生们你们的福利来了",0.980355,0.0196446,0.956345,2
性价比,免费,0.624,小学生实行免费政策,0.870778,0.129222,0.712839,2
性价比,免费,0.624,"04

免费预约又来啦

你痛失免票游园机会了吗现在",0.85708,0.14292,0.6824,2
性价比,免费,0.624,"00通过携程搜索“南京牛首山文化旅游区”可免费预约7月18日至7月31日固定日期门票
每天每个平台限量500张门票",0.995965,0.00403479,0.991034,2
性价比,免费,0.624,错过了牛首山免费开放日？朋友们别急哈,0.447676,0.552324,0.00516454,0
性价比,免费,0.624,"小学生免费

一直在蹲免费游园的学生们你们的福利来了",0.980355,0.0196446,0.956345,2
性价比,免费,0.624,小学生实行免费政策,0.870778,0.129222,0.71284,2
性价比,免费,0.624,"04

免费预约又来啦

你痛失免票游园机会了吗现在",0.85708,0.14292,0.6824,2
性价比,免费,0.624,"00通过携程搜索“南京牛首山文化旅游区”可免费预约7月18日至7月31日固定日期门票
每天每个平台限量500张门票",0.995965,0.0040348,0.991034,2
设施和服务,平台,0.625,通过携程电商平台搜索“南京牛首山文化旅游区”进入购买渠道,0.976894,0.023106,0.948653,2
设施和服务,平台,0.625,"00通过携程搜索“南京牛首山文化旅游区”可免费预约7月18日至7月31日固定日期门票
每天每个平台限量500张门票",0.995965,0.0040348,0.991034,2
文化和历史价值,商业,0.556,如果觉得夫子庙过于商业,0.033967,0.966033,0.924518,0
性价比,便宜,0.689,提前一天买票便宜十块,0.955973,0.0440273,0.902161,2
性价比,机位,0.858,所以卡机位很轻松啦,0.992581,0.00741936,0.983513,2
性价比,机位,0.858,机位要稍微选一下,0.0121518,0.987848,0.972996,0
设施和服务,提供,0.621,如园内提供些四五个人或10来个人的那种短驳车就好了,0.863042,0.136958,0.695648,2
性价比,认知,0.658,就是大热天排队刷新我的认知,0.994051,0.0059488,0.98678,2
环境和景观,环境,0.621,环境很不错尤其是卧佛那个房间真的很漂亮,0.998999,0.00100079,0.997776,2
环境和景观,景观,0.615,景观环境都很好,0.999661,0.000339013,0.999247,2
环境和景观,环境,0.621,景观环境都很好,0.999661,0.000339013,0.999247,2
环境和景观,环境,0.621,里面的环境还是不错,0.900734,0.099266,0.779409,2
性价比,游玩,0.614,这个季节太热了不适合去游玩,0.843371,0.156629,0.651935,2
环境和景观,环境,0.621,环境好,0.995576,0.00442413,0.990169,2
性价比,玩玩,0.634,玩玩还是可以的,0.987687,0.012313,0.972638,2
设施和服务,提供,0.621,要是景点有提供讲解就更好了,0.897382,0.102618,0.771959,2
性价比,票价,0.677,145的票价,0.961694,0.0383057,0.914876,2
环境和景观,环境,0.621,环境特别好,0.999569,0.000431427,0.999041,2
环境和景观,夜景,0.619,夜景非常棒,0.999941,5.94808e-05,0.999868,2
设施和服务,服务,0.622,酒店服务也特别棒,0.999954,4.58845e-05,0.999898,2
性价比,玩,0.633,好玩的,0.999856,0.000143923,0.99968,2
性价比,玩,0.633,我们只玩了几个景点,0.945235,0.0547652,0.8783,2
环境和景观,园林景观,0.617,外面园林景观很美,0.99925,0.000750197,0.998333,2
设施和服务,服务,0.622,服务太少,0.00693288,0.993067,0.984594,0
性价比,游玩,0.614,值得推荐过来游玩,0.999779,0.000221268,0.999508,2
性价比,优惠,0.682,在携程购买门票优惠了50,0.975137,0.0248629,0.944749,2
环境和景观,环境卫生,0.62,牛首山环境卫生很棒,0.994084,0.00591625,0.986853,2
设施和服务,服务,0.622,服务人员也很给力,0.997308,0.00269245,0.994017,2
环境和景观,环境,0.621,但是环境还可以,0.334454,0.665546,0.256768,0
性价比,游玩,0.614,整个游玩过程不累,0.997384,0.00261564,0.994187,2
环境和景观,环境,0.621,环境也不错,0.999346,0.000654405,0.998546,2
性价比,性价比,1.0,性价比高,0.999885,0.000115398,0.999744,2
设施和服务,服务,0.622,服务较好,0.880556,0.119444,0.734569,2
环境和景观,环境,0.621,环境干净整洁,0.996587,0.00341336,0.992415,2
设施和服务,设施,0.621,设施齐全,0.999283,0.00071722,0.998406,2
性价比,性价比,1.0,性价比高,0.999885,0.000115398,0.999744,2
设施和服务,服务,0.622,服务较好,0.880556,0.119444,0.734569,2
环境和景观,环境,0.621,环境干净整洁,0.996587,0.00341336,0.992415,2
设施和服务,设施,0.621,设施齐全,0.999283,0.00071722,0.998406,2
性价比,性价比,1.0,性价比高,0.999885,0.000115398,0.999744,2
设施和服务,服务,0.622,服务较好,0.880556,0.119444,0.734569,2
环境和景观,环境,0.621,环境干净整洁,0.996587,0.00341336,0.992415,2
设施和服务,设施,0.621,设施齐全,0.999283,0.00071722,0.998406,2
性价比,价钱,0.733,总体值这个价钱,0.992066,0.00793407,0.982369,2
性价比,认知,0.658,刷新对佛教圣地的认知,0.98297,0.01703,0.962156,2
性价比,速度,0.705,为什么不能提高下速度呢,0.00388683,0.996113,0.991363,0
性价比,优惠,0.682,如果会员买能在优惠一点就更完美了,0.964036,0.0359641,0.92008,2
设施和服务,服务,0.622,服务有待提升,0.352379,0.647621,0.216935,0
环境和景观,环境,0.621,景区环境也非常好,0.999771,0.000229058,0.999491,2
性价比,游玩,0.614,我觉得是很值得去的一个游玩景点,0.999901,9.94255e-05,0.999779,2
性价比,玩,0.633,很值得去玩的一个地方,0.999935,6.4771e-05,0.999856,2
设施和服务,服务,0.622,服务还需要提升,0.0958131,0.904187,0.787082,0
环境和景观,环境,0.621,环境不错,0.989503,0.0104973,0.976673,2
性价比,玩,0.633,蛮好玩的,0.999769,0.000230561,0.999488,2
性价比,玩,0.633,我是自己一个人去玩的,0.968301,0.0316994,0.929557,2
性价比,技术,0.874,路人的技术挺好的,0.998567,0.00143274,0.996816,2
性价比,玩,0.633,可以来玩,0.997161,0.00283897,0.993691,2
环境和景观,景观,0.615,景观宏伟,0.999318,0.000682325,0.998484,2
设施和服务,自助,0.635,所谓的自助勾选早餐其实没有任何用,0.00129604,0.998704,0.99712,0
设施和服务,维修,0.642,部份场地维修中,0.848035,0.151965,0.6623,2
环境和景观,人文,0.611,对老年人缺少人文关怀,0.0319785,0.968022,0.928937,0
性价比,游玩,0.614,建议游玩直接去佛顶宫,0.924307,0.0756926,0.831794,2
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
性价比,趣味性,0.726,趣味性一般,0.0111792,0.988821,0.975157,0
性价比,游玩,0.614,从视觉到文化到游玩都很不错,0.999745,0.000254834,0.999434,2
设施和服务,设施,0.621,各种设施齐全,0.999722,0.000278046,0.999382,2
环境和景观,景观,0.615,各种景观美丽,0.999872,0.000128325,0.999715,2
性价比,性差,0.676,比观音圣坛观瞻性差一些,0.0952065,0.904793,0.78843,0
设施和服务,服务,0.622,门票处的服务也很人性化,0.99929,0.000709992,0.998422,2
设施和服务,服务,0.622,窗口服务态度友好温和,0.987208,0.0127925,0.971572,2
设施和服务,服务态度,0.621,窗口服务态度友好温和,0.987208,0.0127925,0.971572,2
性价比,服务态度,0.573,窗口服务态度友好温和,0.987208,0.0127925,0.971572,2
设施和服务,汉服,0.638,金陵小城更适合穿汉服拍照,0.999122,0.000878046,0.998049,2
性价比,免费,0.624,路边有志愿者及时引导我们去做免费公交车,0.969685,0.0303149,0.932634,2
性价比,玩,0.633,值的玩,0.999671,0.000329451,0.999268,2
性价比,便宜,0.689,提前一天订便宜点,0.974007,0.0259931,0.942238,2
环境和景观,环境,0.621,景区环境不错,0.987412,0.012588,0.972027,2
性价比,性价比,1.0,性价比,0.998039,0.00196075,0.995643,2
设施和服务,自助,0.635,还好景区里很多自助买水机,0.864672,0.135328,0.699271,2
性价比,价格,0.724,价格又贵了,0.00432166,0.995678,0.990396,0
环境和景观,环境优美,0.622,环境优美自然,0.998887,0.00111278,0.997527,2
环境和景观,环境,0.621,环境不错,0.989503,0.0104973,0.976673,2
性价比,玩,0.633,来南京玩的小伙伴一定要来牛首山,0.999173,0.000826918,0.998162,2
性价比,性价比,1.0,性价比超高的大型景区,0.999886,0.000114422,0.999746,2
性价比,游玩,0.614,建议1天游玩,0.988107,0.0118927,0.973572,2
性价比,涨价,0.657,门票买的时候涨价了一倍,0.764677,0.235323,0.47706,2
性价比,用心,0.639,能看出来设计很用心,0.998713,0.00128659,0.997141,2
性价比,票价,0.677,实在值不回98的票价,0.0354992,0.964501,0.921113,0
环境和景观,景观,0.615,"特别的城市
特别的景观
希望还可以再见
非常感谢
景区",0.994252,0.005748,0.987227,2
设施和服务,咨询,0.632,既没人维护秩序也没法咨询其他问题,0.00516283,0.994837,0.988527,0
性价比,成,0.618,不知道为啥突然成了网红打卡点,0.0051897,0.99481,0.988467,0
性价比,游玩,0.614,不适合大热天游玩,0.279547,0.720453,0.378785,0
设施和服务,服务,0.622,而且里面服务不配套,0.00301474,0.996985,0.993301,0
性价比,价廉物美,0.705,价廉物美,0.999503,0.000496519,0.998897,2
性价比,性价比,1.0,但是性价比不高,0.0343781,0.965622,0.923604,0
性价比,票价,0.677,票价涨太多了,0.65418,0.34582,0.231512,2
性价比,物价,0.669,另外景区内物价偏高,0.116203,0.883797,0.74177,0
设施和服务,提供,0.621,我们这里不提供人工寄存服务,0.146808,0.853192,0.67376,0
设施和服务,服务,0.622,问服务台有没有人工寄存的,0.197999,0.802001,0.560001,0
设施和服务,服务,0.622,我们这里不提供人工寄存服务,0.146808,0.853192,0.67376,0
设施和服务,服务,0.622,还说人工服务寄存更贵,0.00248351,0.997517,0.994481,0
设施和服务,服务,0.622,问服务台有没有人工寄存的,0.197999,0.802001,0.560002,0
设施和服务,服务,0.622,我们这里不提供人工寄存服务,0.146808,0.853192,0.67376,0
设施和服务,服务,0.622,还说人工服务寄存更贵,0.00248351,0.997517,0.994481,0
设施和服务,服务,0.622,本来买这个服务就是想听听导游介绍,0.814306,0.185694,0.587347,2
设施和服务,服务,0.622,还说我们给的钱就是这个服务,0.00291444,0.997086,0.993523,0
设施和服务,服务,0.622,本来买这个服务就是想听听导游介绍,0.814306,0.185694,0.587347,2
设施和服务,服务,0.622,还说我们给的钱就是这个服务,0.00291444,0.997086,0.993523,0
设施和服务,服务态度,0.621,服务态度很不好,0.00250652,0.997493,0.99443,0
性价比,服务态度,0.573,服务态度很不好,0.00250652,0.997493,0.99443,0
性价比,游玩,0.614,第一次南京游玩体验感极差,0.00361936,0.996381,0.991957,0
性价比,便宜,0.689,但是补给站东西又不够或者说便宜的早没了,0.739222,0.260778,0.420492,2
性价比,成都,0.605,仅次于成都,0.983093,0.0169069,0.962429,2
