字典属性,商品属性,相似性,商品属性所在短句,短句积极性,短句消极性,置信度,情感类别
环境和景观,环境,0.621,环境干净,0.994264,0.00573625,0.987253,2
性价比,玩,0.633,太累了就直接上山玩了一会,0.670235,0.329765,0.267189,2
环境和景观,环境,0.621,环境美,0.999636,0.000364432,0.99919,2
环境和景观,卫生,0.62,卫生也特别好,0.999173,0.00082667,0.998163,2
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
性价比,玩,0.633,主要是带着孩子一起来玩的哈,0.999491,0.000509057,0.998869,2
性价比,玩,0.633,主要孩子玩的也开心,0.999769,0.000231222,0.999486,2
性价比,玩,0.633,主要是带着孩子一起来玩的哈,0.999491,0.000509057,0.998869,2
性价比,玩,0.633,主要孩子玩的也开心,0.999769,0.000231221,0.999486,2
环境和景观,环境优美,0.622,环境优美空气清新,0.998175,0.00182457,0.995945,2
环境和景观,景观,0.615,景观建筑让人震撼,0.998726,0.0012744,0.997168,2
性价比,接驳,0.622,接驳车不够,0.0114135,0.988586,0.974637,0
设施和服务,服务,0.622,想要纸质门票留做纪念的服务窗口换取也可以,0.800595,0.199405,0.556877,2
性价比,游玩,0.614,牛首山是一个很值得游玩的地方,0.997975,0.00202499,0.9955,2
文化和历史价值,博览园,0.562,佛教博览园,0.98571,0.0142901,0.968244,2
设施和服务,服务,0.622,但景区服务,0.56739,0.43261,0.0386451,2
性价比,玩,0.633,可以去玩一下,0.990771,0.0092288,0.979491,2
环境和景观,环境,0.621,景区的环境很好看,0.997963,0.00203679,0.995474,2
环境和景观,环境,0.621,环境不错,0.989503,0.0104973,0.976673,2
性价比,玩,0.633,玩的多吃的也多景色超级美,0.999913,8.69992e-05,0.999807,2
性价比,玩,0.633,周末短途旅游可以去玩一玩,0.994516,0.0054836,0.987814,2
性价比,价格,0.724,很方便价格实惠哈哈哈哈,0.999475,0.00052538,0.998832,2
性价比,实惠,0.954,很方便价格实惠哈哈哈哈,0.999475,0.00052538,0.998832,2
性价比,价格,0.724,很方便价格实惠哈哈哈哈,0.999475,0.00052538,0.998832,2
性价比,实惠,0.954,很方便价格实惠哈哈哈哈,0.999475,0.00052538,0.998832,2
设施和服务,服务,0.622,感恩所有的服务,0.992537,0.0074632,0.983415,2
环境和景观,环境,0.621,环境非常有特色,0.999287,0.000712814,0.998416,2
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
性价比,价,0.707,值这个价,0.98612,0.0138797,0.969156,2
性价比,玩,0.633,老人家玩的很开心,0.999879,0.000120976,0.999731,2
性价比,票价,0.677,票价值得,0.998457,0.00154255,0.996572,2
环境和景观,人文,0.611,自然和人文风景都很不错,0.999726,0.000273786,0.999392,2
设施和服务,服务态度,0.621,服务态度服务质量都很好,0.998417,0.0015831,0.996482,2
性价比,服务态度,0.573,服务态度服务质量都很好,0.998417,0.0015831,0.996482,2
性价比,服务质量,0.592,服务态度服务质量都很好,0.998417,0.0015831,0.996482,2
环境和景观,交通不便,0.617,除了交通不便,0.143541,0.856459,0.68102,0
环境和景观,景观,0.615,满意的一个景观,0.999544,0.000455838,0.998987,2
设施和服务,服务,0.622,但景区服务还是很温馨的,0.96142,0.0385805,0.914266,2
性价比,玩得,0.658,玩得很开心,0.999926,7.41463e-05,0.999835,2
性价比,玩得,0.658,玩得很开心,0.999926,7.41463e-05,0.999835,2
环境和景观,环境,0.621,环境特别,0.988402,0.0115978,0.974227,2
设施和服务,服务态度,0.621,服务态度差,0.000913266,0.999087,0.997971,0
性价比,服务态度,0.573,服务态度差,0.000913267,0.999087,0.997971,0
环境和景观,环境,0.621,环境不错,0.989503,0.0104973,0.976673,2
性价比,性价比,1.0,性价比超高,0.999914,8.5547e-05,0.99981,2
性价比,玩得,0.658,玩得开心,0.999871,0.000128725,0.999714,2
环境和景观,卫生,0.62,干净卫生,0.997482,0.00251774,0.994405,2
性价比,无比,0.621,无比精致的景点,0.999881,0.000119362,0.999735,2
环境和景观,景观,0.615,挺牛的人造景观,0.990121,0.00987915,0.978046,2
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
环境和景观,景观,0.615,两个景点的景观都是人工打造,0.629255,0.370745,0.176122,2
性价比,玩,0.633,值得去玩,0.999679,0.000321158,0.999286,2
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
环境和景观,环境,0.621,环境不错,0.989503,0.0104973,0.976673,2
性价比,玩,0.633,玩的很开心,0.999967,3.26438e-05,0.999928,2
环境和景观,环境,0.621,环境不错,0.989503,0.0104973,0.976673,2
性价比,玩,0.633,这次陪亲友来玩,0.999147,0.000853296,0.998104,2
性价比,性价比,1.0,"
性价比没有以前高",0.0719053,0.928095,0.84021,0
设施和服务,设施,0.621,设施完善,0.995036,0.00496427,0.988968,2
性价比,半价,0.638,但是明明学生可以享受半价的,0.351299,0.648701,0.219336,0
性价比,成人,0.622,4米以上一定要买成人票,0.99459,0.0054101,0.987978,2
设施和服务,服务,0.622,服务很好,0.992007,0.00799272,0.982238,2
设施和服务,服务,0.622,服务很好,0.992007,0.00799272,0.982238,2
环境和景观,环境,0.621,环境好,0.995576,0.00442414,0.990169,2
设施和服务,服务,0.622,感恩所有的服务,0.992537,0.0074632,0.983415,2
设施和服务,服务,0.622,感恩所有的服务,0.992537,0.0074632,0.983415,2
性价比,玩,0.633,玩的很开心很舒适,0.999981,1.8765e-05,0.999958,2
设施和服务,服务,0.622,服务好,0.984591,0.0154092,0.965757,2
性价比,玩,0.633,值得去玩的地方,0.999297,0.000702469,0.998439,2
性价比,游玩,0.614,值得游玩,0.999276,0.000723712,0.998392,2
性价比,优惠,0.682,还有优惠,0.992315,0.00768489,0.982922,2
环境和景观,环境,0.621,环境很好,0.998906,0.00109376,0.997569,2
性价比,性价比,1.0,性价比高,0.999885,0.000115398,0.999744,2
环境和景观,景观,0.615,景观,0.985331,0.0146688,0.967403,2
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
性价比,玩,0.633,娃玩的很开心啊,0.999919,8.12418e-05,0.999819,2
环境和景观,环境,0.621,环境可以,0.845196,0.154804,0.655991,2
性价比,评价,0.682,前面评价过了,0.183752,0.816248,0.591662,0
性价比,玩,0.633,玩的挺开心的,0.999866,0.000133765,0.999703,2
设施和服务,服务,0.622,服务细节缺少,0.0179938,0.982006,0.960014,0
性价比,游玩,0.614,很值得去游玩,0.999863,0.000136548,0.999696,2
性价比,玩,0.633,玩的开心,0.999809,0.000191447,0.999575,2
性价比,玩玩,0.634,大家都快去玩玩吧,0.98529,0.0147096,0.967312,2
性价比,造价,0.695,造价惊人,0.31219,0.68781,0.306244,0
环境和景观,环境,0.621,环境不错,0.989503,0.0104973,0.976673,2
性价比,票价,0.677,值回票价,0.988486,0.0115137,0.974414,2
性价比,游玩,0.614,值得去游玩,0.999474,0.00052645,0.99883,2
设施和服务,设施,0.621,设施不错,0.991349,0.00865129,0.980775,2
性价比,玩,0.633,玩的还不错,0.997297,0.00270255,0.993994,2
性价比,接待,0.619,希望景区提高接待能力或者限制人数,0.213768,0.786232,0.52496,0
性价比,价格,0.724,个人觉得价格偏高,0.00663418,0.993366,0.985257,0
环境和景观,景观,0.615,有电梯的室外景观,0.981812,0.0181882,0.959582,2
环境和景观,环境,0.621,环境很美,0.99949,0.000510013,0.998867,2
设施和服务,设施,0.621,很多设施没开放,0.0414044,0.958596,0.90799,0
设施和服务,服务,0.622,这服务的工作人态度真心一般,0.000796059,0.999204,0.998231,0
性价比,接受,0.908,这个工作人员的态度让人无法接受,0.000805373,0.999195,0.99821,0
性价比,接受,0.908,对年青人来讲更容易接受,0.989264,0.0107356,0.976143,2
性价比,角度,0.673,对佛教不是很了解的人也可以纯粹从艺术角度去欣赏,0.985911,0.0140891,0.968691,2
性价比,票价,0.677,票价单程十元,0.848923,0.151077,0.664273,2
性价比,实惠,0.954,实惠一点是接近出口的位置可以吃面,0.910704,0.089296,0.801565,2
性价比,接近,0.63,实惠一点是接近出口的位置可以吃面,0.910704,0.089296,0.801565,2
环境和景观,景观,0.615,很霸气的大榴莲景观,0.999355,0.000644772,0.998567,2
环境和景观,环境,0.621,那边的环境也很不错,0.999027,0.00097332,0.997837,2
环境和景观,环境,0.621,环境不错,0.989503,0.0104973,0.976673,2
性价比,玩得,0.658,"方便快捷
孩子玩得很开心快乐",0.999932,6.79078e-05,0.999849,2
设施和服务,服务,0.622,"
景区配套服务要跟上就好了",0.782267,0.217733,0.516149,2
设施和服务,服务,0.622,景区标识和服务人员有点少,0.815412,0.184588,0.589805,2
设施和服务,服务,0.622,"
景区配套服务要跟上就好了",0.782267,0.217733,0.516149,2
设施和服务,服务,0.622,景区标识和服务人员有点少,0.815412,0.184588,0.589805,2
性价比,游玩,0.614,无论从规模还是游玩体验都没得讲,0.999669,0.000331056,0.999264,2
环境和景观,环境,0.621,环境很优美,0.998994,0.0010062,0.997764,2
性价比,玩,0.633,时间充足可以玩一整天,0.999583,0.000416919,0.999074,2
性价比,玩,0.633,如果玩一整天推荐自带干粮,0.741845,0.258155,0.426322,2
性价比,玩,0.633,时间充足可以玩一整天,0.999583,0.00041692,0.999074,2
性价比,玩,0.633,如果玩一整天推荐自带干粮,0.741845,0.258155,0.426322,2
设施和服务,服务,0.622,酒店服务很好,0.999863,0.000136544,0.999697,2
环境和景观,环境,0.621,房间环境也不错,0.999532,0.00046832,0.998959,2
性价比,接驳,0.622,就是接驳车数量明显不足,0.154223,0.845777,0.657282,0
性价比,数量,0.586,就是接驳车数量明显不足,0.154223,0.845777,0.657282,0
性价比,接驳,0.622,就是接驳车数量明显不足,0.154223,0.845777,0.657282,0
性价比,数量,0.586,就是接驳车数量明显不足,0.154223,0.845777,0.657282,0
设施和服务,设施,0.621,硬件设施看得出是花了不少钱的,0.305354,0.694646,0.321435,0
性价比,用钱,0.6,一个用钱堆出来的一个景区,0.0099388,0.990061,0.977914,0
性价比,玩得,0.658,"方便快捷
孩子玩得很开心快乐",0.999932,6.79078e-05,0.999849,2
性价比,游玩,0.614,值得周末去游玩一下,0.998939,0.0010612,0.997642,2
设施和服务,商品,0.89,不想每一件商品都一样一样地去写好评,0.586208,0.413792,0.0804618,2
设施和服务,商品,0.89,但是这件商品无论是质量,0.211209,0.788791,0.530647,0
设施和服务,商品,0.89,最后当然不可能忘了给这件商品一个好评,0.982808,0.0171915,0.961797,2
设施和服务,商品,0.89,不想每一件商品都一样一样地去写好评,0.586208,0.413792,0.0804619,2
设施和服务,商品,0.89,但是这件商品无论是质量,0.211209,0.788791,0.530647,0
设施和服务,商品,0.89,最后当然不可能忘了给这件商品一个好评,0.982808,0.0171915,0.961797,2
性价比,质量,0.623,但是这件商品无论是质量,0.211209,0.788791,0.530647,0
设施和服务,商品,0.89,不想每一件商品都一样一样地去写好评,0.586208,0.413792,0.0804619,2
设施和服务,商品,0.89,但是这件商品无论是质量,0.211209,0.788791,0.530647,0
设施和服务,商品,0.89,最后当然不可能忘了给这件商品一个好评,0.982808,0.0171915,0.961796,2
设施和服务,服务,0.622,"忘带身份证的需要去服务大厅换取纸质票
我是东门进得",0.921594,0.0784062,0.825764,2
性价比,质量,0.623,在饮食方面质量太差,0.000737251,0.999263,0.998362,0
性价比,价高,0.701,价高物差,0.000664396,0.999336,0.998524,0
环境和景观,环境,0.621,内部环境很庄重严肃,0.996418,0.00358189,0.99204,2
环境和景观,环境,0.621,内部环境很庄重严肃,0.996418,0.00358189,0.99204,2
设施和服务,服务,0.622,景区内的服务员工态度很好,0.982301,0.0176987,0.96067,2
设施和服务,服务,0.622,值得表扬的是交警服务了,0.578615,0.421385,0.0635882,2
性价比,价值,0.748,没什么参观价值,0.023546,0.976454,0.947676,0
性价比,价值,0.748,没什么参观价值,0.023546,0.976454,0.947676,0
性价比,价值,0.748,没什么参观价值,0.023546,0.976454,0.947676,0
性价比,游玩,0.614,适合全家游玩的地方,0.998913,0.00108689,0.997585,2
性价比,接驳,0.622,主要是接驳车实在是人太多了,0.826952,0.173048,0.615449,2
性价比,玩,0.633,来玩牛首山的同学们准备好体力,0.981767,0.0182332,0.959482,2
环境和景观,环境,0.621,风景环境都不错,0.998886,0.00111363,0.997525,2
设施和服务,服务,0.622,服务就差点意思,0.00924585,0.990754,0.979454,0
环境和景观,景观,0.615,景观很震惊,0.915186,0.0848137,0.811525,2
性价比,价,0.707,门票不值这个价,0.00400597,0.995994,0.991098,0
环境和景观,环境,0.621,环境好卫生干净服务很好,0.998818,0.00118181,0.997374,2
环境和景观,卫生,0.62,环境好卫生干净服务很好,0.998818,0.00118181,0.997374,2
设施和服务,服务,0.622,环境好卫生干净服务很好,0.998818,0.00118181,0.997374,2
性价比,价格,0.724,价格略贵,0.0100472,0.989953,0.977673,0
环境和景观,景观,0.615,虽然佛顶宫景观宏大,0.972007,0.0279929,0.937793,2
文化和历史价值,文体,0.551,佛教文体圣地,0.997892,0.00210837,0.995315,2
环境和景观,环境,0.621,环境也非常好,0.999863,0.000136977,0.999695,2
性价比,玩,0.633,带孩子玩很好的体验,0.999848,0.000152343,0.999661,2
文化和历史价值,公园,0.555,公园里面太美了,0.999254,0.000746356,0.998341,2
性价比,收成,0.616,还理直气壮的收成人160元一张门票,0.00040462,0.999595,0.999101,0
性价比,感受,0.66,整个景区游览感受还是非常好的,0.999167,0.000832637,0.99815,2
性价比,价格,0.724,如此不亲民的价格不符合佛陀法义,4.4575e-05,0.999955,0.999901,0
性价比,玩,0.633,假期时候去玩人有点多,0.995628,0.00437188,0.990285,2
性价比,玩,0.633,来玩最好避开游玩的高峰期,0.987646,0.0123538,0.972547,2
性价比,玩,0.633,假期时候去玩人有点多,0.995628,0.00437188,0.990285,2
性价比,玩,0.633,来玩最好避开游玩的高峰期,0.987646,0.0123538,0.972547,2
性价比,游玩,0.614,来玩最好避开游玩的高峰期,0.987646,0.0123538,0.972547,2
设施和服务,服务,0.622,服务好,0.984591,0.0154092,0.965757,2
设施和服务,服务,0.622,买票的时候服务人员很好,0.994633,0.00536668,0.988074,2
设施和服务,服务,0.622,服务好,0.984591,0.0154092,0.965757,2
设施和服务,服务,0.622,买票的时候服务人员很好,0.994633,0.00536668,0.988074,2
性价比,接驳,0.622,排队坐景区接驳车都要很久,0.833568,0.166432,0.630151,2
环境和景观,景观,0.615,不就是一个斥巨资打造的人工景观吗？不知道为啥有那么多人推荐,0.00457687,0.995423,0.989829,0
性价比,玩,0.633,玩的还好,0.979582,0.0204179,0.954627,2
性价比,用心,0.639,我想只要是用心去管理,0.868837,0.131163,0.708527,2
性价比,感受,0.66,然后沿着山脚从西门走到东门感受冬日美景,0.995025,0.00497538,0.988944,2
性价比,感受,0.66,各位自己去感受吧,0.0307415,0.969258,0.931686,0
性价比,感受,0.66,然后沿着山脚从西门走到东门感受冬日美景,0.995025,0.00497538,0.988944,2
性价比,感受,0.66,各位自己去感受吧,0.0307415,0.969258,0.931686,0
性价比,性价比,1.0,牛首山真的性价比超高,0.999506,0.000493857,0.998902,2
性价比,角度,0.673,找好角度基本上不用后期,0.986809,0.013191,0.970687,2
性价比,角度,0.673,拍照角度：晴天的话,0.95853,0.0414698,0.907845,2
性价比,角度,0.673,拍建筑倒影的话要把握好水池的角度和站位,0.908693,0.0913072,0.797095,2
性价比,成人,0.622,门票：成人票预订明日88,0.968878,0.0311219,0.93084,2
性价比,半价,0.638,学生老人儿童半价,0.921109,0.0788907,0.824687,2
性价比,角度,0.673,找好角度基本上不用后期,0.986809,0.013191,0.970687,2
性价比,角度,0.673,拍照角度：晴天的话,0.95853,0.0414698,0.907845,2
性价比,角度,0.673,拍建筑倒影的话要把握好水池的角度和站位,0.908693,0.0913072,0.797095,2
性价比,角度,0.673,找好角度基本上不用后期,0.986809,0.013191,0.970687,2
性价比,角度,0.673,拍照角度：晴天的话,0.95853,0.0414698,0.907845,2
性价比,角度,0.673,拍建筑倒影的话要把握好水池的角度和站位,0.908693,0.0913072,0.797095,2
性价比,站位,0.867,拍建筑倒影的话要把握好水池的角度和站位,0.908693,0.0913073,0.797095,2
性价比,站位,0.867,的站位都在正面,0.851304,0.148696,0.669565,2
性价比,站位,0.867,拍建筑倒影的话要把握好水池的角度和站位,0.908693,0.0913072,0.797095,2
性价比,站位,0.867,的站位都在正面,0.851304,0.148696,0.669565,2
性价比,玩,0.633,孩子们玩的很开心,0.999928,7.22954e-05,0.999839,2
设施和服务,服务,0.622,服务不到位,0.00581563,0.994184,0.987076,0
环境和景观,人文景观,0.612,现在人文景观比较多,0.872496,0.127504,0.716657,2
性价比,游玩,0.614,体力好的完全可以自由游玩,0.99928,0.000720016,0.9984,2
环境和景观,环境,0.621,山上的环境很美,0.993522,0.00647801,0.985605,2
环境和景观,环境,0.621,大环境不错,0.985586,0.0144143,0.967968,2
环境和景观,环境,0.621,景区环境不错,0.987412,0.012588,0.972027,2
性价比,接驳,0.622,坐接驳车要排队,0.924144,0.0758557,0.831432,2
性价比,性价比,1.0,性价比不高,0.00108894,0.998911,0.99758,0
性价比,票价,0.677,景区内容不值票价,0.003656,0.996344,0.991875,0
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
设施和服务,设施,0.621,设施齐全,0.999283,0.00071722,0.998406,2
设施和服务,服务态度,0.621,检票员服务态度差,0.00331944,0.996681,0.992624,0
性价比,服务态度,0.573,检票员服务态度差,0.00331944,0.996681,0.992624,0
性价比,游玩,0.614,游玩项目基本可以说是0,0.870257,0.129743,0.711682,2
环境和景观,卫生,0.62,干净卫生,0.997482,0.00251774,0.994405,2
设施和服务,服务,0.622,尤其前台09服务非常贴心,0.999514,0.000485694,0.998921,2
性价比,游玩,0.614,但是值得游玩,0.997054,0.00294656,0.993452,2
性价比,票价,0.677,很值票价,0.999796,0.00020374,0.999547,2
性价比,玩,0.633,很好玩,0.999972,2.82649e-05,0.999937,2
性价比,玩,0.633,下次有机会还会去玩,0.999942,5.77927e-05,0.999871,2
性价比,性价比,1.0,性价比较高,0.999714,0.000286219,0.999364,2
性价比,价格,0.724,价格比较合适,0.960603,0.0393965,0.912452,2
设施和服务,住宿,0.623,周边住宿交通特别方便,0.992977,0.0070227,0.984394,2
文化和历史价值,历史,0.647,牛首山有很多历史古迹,0.975965,0.024035,0.946589,2
环境和景观,古迹,0.61,牛首山有很多历史古迹,0.975965,0.024035,0.946589,2
性价比,游玩,0.614,值得游玩,0.999276,0.000723712,0.998392,2
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
性价比,摊位,0.858,美食摊位太low,0.0313423,0.968658,0.93035,0
环境和景观,环境优美,0.622,景区环境优美,0.99701,0.0029901,0.993355,2
设施和服务,服务,0.622,就是服务人员比较少,0.990287,0.00971267,0.978416,2
性价比,接驳,0.622,坐接驳车也要排队,0.861095,0.138905,0.691322,2
性价比,游玩,0.614,适合旅游游玩,0.998029,0.00197128,0.995619,2
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
性价比,玩,0.633,没有怎么玩,0.160741,0.839259,0.642797,0
性价比,玩,0.633,如果要去玩,0.863497,0.136503,0.69666,2
性价比,玩,0.633,没有怎么玩,0.160741,0.839259,0.642797,0
性价比,玩,0.633,如果要去玩,0.863497,0.136503,0.69666,2
文化和历史价值,历史,0.647,有佛教相关的历史图等,0.990041,0.00995936,0.977868,2
环境和景观,环境,0.621,环境很优美,0.998994,0.0010062,0.997764,2
性价比,游玩,0.614,推荐大家来南京牛首山文化旅游区游玩,0.994833,0.00516718,0.988517,2
性价比,票价,0.677,票价便宜一些更好,0.954692,0.0453077,0.899316,2
性价比,便宜,0.689,票价便宜一些更好,0.954692,0.0453077,0.899316,2
性价比,高度,0.71,总体高度89,0.930354,0.0696455,0.845232,2
性价比,接受,0.908,接受信众瞻礼参拜的主要场所,0.965073,0.0349265,0.922385,2
性价比,来玩吧,0.646,大家快来玩吧,0.98839,0.0116096,0.974201,2
环境和景观,环境,0.621,环境特别优美,0.999767,0.000233094,0.999482,2
环境和景观,卫生,0.62,干净卫生,0.997482,0.00251774,0.994405,2
性价比,价格,0.724,价格也可接受,0.99653,0.0034702,0.992288,2
性价比,接受,0.908,价格也可接受,0.99653,0.0034702,0.992288,2
性价比,角度,0.673,各个角度都非常出片,0.96594,0.03406,0.924311,2
性价比,价格,0.724,价格不算贵,0.990144,0.00985578,0.978098,2
性价比,游玩,0.614,非常好的一次游玩体验,0.999943,5.7113e-05,0.999873,2
环境和景观,环境,0.621,环境好,0.995576,0.00442414,0.990169,2
设施和服务,服务,0.622,服务好,0.984591,0.0154092,0.965757,2
环境和景观,环境,0.621,环境优雅美观,0.998025,0.00197474,0.995612,2
性价比,票价,0.677,票价有点贵,0.852537,0.147463,0.672305,2
环境和景观,环境,0.621,环境是真的太好,0.984749,0.0152506,0.96611,2
性价比,接,0.586,出来的晚了也有人过来接,0.858795,0.141205,0.686211,2
性价比,游玩,0.614,整体游玩效果体验不错,0.985912,0.0140876,0.968694,2
性价比,游玩,0.614,游玩环境优,0.994071,0.00592923,0.986824,2
环境和景观,环境,0.621,游玩环境优,0.994071,0.00592923,0.986824,2
设施和服务,服务态度,0.621,服务态度好,0.984013,0.0159866,0.964474,2
性价比,服务态度,0.573,服务态度好,0.984013,0.0159866,0.964474,2
性价比,涨价,0.657,门票涨价了,0.894898,0.105102,0.76644,2
性价比,票价,0.677,不值这个票价,0.00025244,0.999748,0.999439,0
文化和历史价值,商业,0.556,到处都是商业感,0.518468,0.481532,0.630637,1
设施和服务,自助,0.635,很好看牛首山里面也非常漂亮还在里面吃了自助,0.999875,0.000125484,0.999721,2
性价比,用心,0.639,可见用心,0.864182,0.135818,0.698182,2
性价比,免费,0.624,但是园区内的大巴车就不能免费？,0.91126,0.08874,0.8028,2
设施和服务,服务,0.622,可只是在乘车的地方问了窗口服务一个路而已,0.0644834,0.935517,0.856704,0
性价比,趣味性,0.726,趣味性一般,0.0111792,0.988821,0.975157,0
性价比,等位,0.853,排队等位的人非常多,0.985641,0.0143592,0.968091,2
性价比,玩,0.633,第一次来南京玩,0.994609,0.00539066,0.988021,2
性价比,免费,0.624,免费的,0.993789,0.00621089,0.986198,2
性价比,感受,0.66,也是别一番感受,0.948151,0.0518486,0.884781,2
环境和景观,新景点,0.604,非常不错的南京新景点,0.999876,0.000124382,0.999724,2
设施和服务,服务设施,0.621,服务设施环境都跟得上,0.892275,0.107725,0.760611,2
环境和景观,环境,0.621,服务设施环境都跟得上,0.892275,0.107725,0.760611,2
性价比,优惠,0.682,携程购票有优惠,0.992147,0.00785342,0.982548,2
性价比,认知,0.658,完全颠覆了大家对佛教寺庙的认知,0.995769,0.00423079,0.990598,2
性价比,科技,0.863,科技,0.988105,0.011895,0.973567,2
性价比,堪称,0.659,堪称世界佛教的奇观,0.990317,0.00968264,0.978483,2
性价比,票价,0.677,88的票价,0.953539,0.0464605,0.896754,2
环境和景观,环境,0.621,希望好好保持景区环境,0.941545,0.0584546,0.870101,2
性价比,玩,0.633,这真是我在南京玩的最干净的室外景点了,0.997728,0.00227252,0.99495,2
文化和历史价值,商业,0.556,但还没有很浓重的商业气息,0.666956,0.333044,0.259902,2
性价比,性价比,1.0,性价比高,0.999885,0.000115398,0.999744,2
环境和景观,卫生状况,0.619,卫生状况真的无法形容,0.00253653,0.997463,0.994363,0
性价比,接待,0.619,景区不具备接待大量游客的应急管理,0.0463022,0.953698,0.897106,0
环境和景观,环境,0.621,据说环境很好,0.986453,0.0135472,0.969895,2
环境和景观,环境,0.621,环境不错,0.989503,0.0104973,0.976673,2
性价比,质量,0.623,质量不错,0.999516,0.000483598,0.998925,2
性价比,质量,0.623,质量不错,0.999516,0.000483598,0.998925,2
性价比,高端,0.598,高端大气上档次,0.999931,6.87827e-05,0.999847,2
性价比,没玩,0.626,没玩尽兴,0.402212,0.597788,0.106195,0
设施和服务,服务,0.622,服务还不错,0.803801,0.196199,0.564001,2
性价比,接驳,0.622,园内接驳车秩序很好,0.994348,0.00565196,0.98744,2
性价比,游玩,0.614,开心的一次游玩,0.999863,0.000136863,0.999696,2
性价比,独特性,0.714,有独特性,0.992021,0.00797881,0.982269,2
