字典属性,商品属性,相似性,商品属性所在短句,短句积极性,短句消极性,置信度,情感类别
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
文化和历史价值,休闲,0.558,休闲旅游好去处,0.999835,0.000164873,0.999634,2
环境和景观,卫生,0.62,房间干净卫生,0.990907,0.00909293,0.979793,2
性价比,游玩,0.614,边游玩边学习,0.996018,0.00398221,0.991151,2
性价比,游玩,0.614,值得游玩的地方,0.998588,0.00141154,0.996863,2
设施和服务,热心,0.623,很热心的导游,0.998387,0.00161275,0.996416,2
性价比,游玩,0.614,值得游玩,0.999276,0.000723712,0.998392,2
性价比,涨价,0.657,听说门票要涨价了,0.966194,0.0338064,0.924875,2
性价比,游玩,0.614,意犹未尽的一次游玩,0.999657,0.000342696,0.999238,2
性价比,用餐,0.61,用餐点有点少,0.953702,0.0462977,0.897116,2
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
性价比,票价,0.677,票价10元,0.864509,0.135491,0.698909,2
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
文化和历史价值,历史,0.647,了解历史,0.999304,0.000695607,0.998454,2
性价比,游玩,0.614,值得游玩,0.999276,0.000723712,0.998392,2
性价比,每位,0.852,喜欢每位美女,0.999415,0.000584564,0.998701,2
设施和服务,自助,0.635,还要吃68元的自助斋饭好吃素菜很多,0.676521,0.323479,0.281157,2
性价比,游玩,0.614,值得过来游玩一天,0.99906,0.000940249,0.99791,2
性价比,游玩,0.614,意犹未尽的一次游玩,0.999657,0.000342696,0.999238,2
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
环境和景观,环境,0.621,环境很好,0.998906,0.00109376,0.997569,2
设施和服务,服务,0.622,服务向导指南等明显管理不足,0.00463353,0.995366,0.989703,0
性价比,物价,0.669,物价高,0.00987792,0.990122,0.978049,0
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
性价比,玩,0.633,孩子们玩的很开心,0.999928,7.22954e-05,0.999839,2
性价比,流量,0.573,流量堆出来的景点,0.541411,0.458589,0.171781,1
性价比,游玩,0.614,值得游玩,0.999276,0.000723712,0.998392,2
性价比,游玩,0.614,非常值得游玩,0.99991,9.02534e-05,0.999799,2
性价比,玩,0.633,值得来玩一下,0.999318,0.000681848,0.998485,2
环境和景观,环境,0.621,环境挺棒的,0.994107,0.00589305,0.986904,2
性价比,名气,0.604,名气比较大,0.498072,0.501928,0.96144,1
性价比,游玩,0.614,轻松游玩,0.999461,0.00053851,0.998803,2
设施和服务,服务态度,0.621,服务态度好,0.984013,0.0159866,0.964474,2
性价比,服务态度,0.573,服务态度好,0.984013,0.0159866,0.964474,2
性价比,玩得,0.658,玩得很开心,0.999926,7.41463e-05,0.999835,2
性价比,玩,0.633,玩的很开心,0.999967,3.26439e-05,0.999928,2
设施和服务,服务,0.622,服务刻板,0.0448761,0.955124,0.900275,0
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
性价比,无比,0.621,无比惊讶,0.996458,0.00354191,0.992129,2
性价比,性价比,1.0,性价比很高,0.99989,0.000110221,0.999755,2
性价比,价格便宜,0.601,价格便宜,0.979637,0.0203627,0.954749,2
环境和景观,卫生,0.62,干净卫生好,0.999221,0.000779222,0.998268,2
性价比,价格便宜,0.601,价格便宜,0.979637,0.0203627,0.954749,2
性价比,游玩,0.614,我就是从马鞍山来牛首山风景区游玩的,0.993988,0.00601165,0.986641,2
性价比,半价,0.638,半价,0.942994,0.0570062,0.87332,2
性价比,涨价,0.657,涨价之后160有些贵了,0.0443117,0.955688,0.901529,0
性价比,价格,0.724,没大型演出这价格高了～,0.0566951,0.943305,0.874011,0
性价比,玩,0.633,孩子玩的很开心,0.999934,6.56488e-05,0.999854,2
环境和景观,文化底蕴,0.619,文化底蕴深厚,0.99907,0.00093004,0.997933,2
环境和景观,名胜,0.615,是金陵四大名胜之一,0.996052,0.00394786,0.991227,2
性价比,玩,0.633,建议玩的走西门,0.967707,0.0322927,0.928238,2
环境和景观,名胜,0.615,历来名胜,0.992806,0.00719354,0.984014,2
环境和景观,环境,0.621,而景区环境也越来越好,0.999029,0.000971381,0.997841,2
性价比,接驳,0.622,而景区接驳车总是排长队,0.878123,0.121877,0.729163,2
性价比,价格,0.724,就是价格有点小贵,0.990927,0.00907278,0.979838,2
设施和服务,设施,0.621,不过里面设施齐全,0.892606,0.107394,0.761346,2
性价比,接受,0.908,也是可以接受的,0.993581,0.0064195,0.985734,2
性价比,感受,0.66,现场感受真的不一样,0.955679,0.0443209,0.901509,2
设施和服务,服务,0.622,就是串珠子的服务略贵,0.994675,0.00532493,0.988167,2
性价比,性价比,1.0,性价比不高,0.00108894,0.998911,0.99758,0
性价比,角度,0.673,各种角度都容易出片,0.350288,0.649712,0.221583,0
性价比,达成,0.598,愿每一位都达成心愿,0.999419,0.000580509,0.99871,2
性价比,游玩,0.614,周围也有可以游玩的山,0.98792,0.0120801,0.973155,2
性价比,高科技,0.553,劳动人民的智慧和高科技的结合打造出可以流传千万年的艺术宝殿,0.998284,0.00171562,0.996187,2
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
性价比,接驳,0.622,有进山的接驳车,0.948759,0.0512408,0.886132,2
性价比,免费,0.624,4m以下儿童免费,0.966659,0.0333407,0.925909,2
性价比,价格,0.724,价格一人160不值,0.00328507,0.996715,0.9927,0
性价比,感受,0.66,感受不一样的庄严,0.999285,0.000715099,0.998411,2
性价比,票价,0.677,票价稍贵,0.915667,0.0843326,0.812594,2
文化和历史价值,文创,0.557,也有一些售卖特色文创和吃饭的地方,0.875895,0.124105,0.72421,2
性价比,价格,0.724,饮料很贵超市的三倍价格,0.060961,0.939039,0.864531,0
性价比,游玩,0.614,牛首山非常值得去游玩一趟,0.99948,0.00052004,0.998844,2
环境和景观,人文景观,0.612,不管是看风景还是看人文景观都是一个非常不错的选择,0.999352,0.000648487,0.998559,2
环境和景观,景观,0.615,不管是看风景还是看人文景观都是一个非常不错的选择,0.999352,0.000648487,0.998559,2
环境和景观,景观,0.615,所以也是能看南侧路线的景观的,0.928634,0.0713663,0.841408,2
性价比,玩,0.633,很少在南京玩,0.669966,0.330034,0.266592,2
环境和景观,环境,0.621,环境很好,0.998906,0.00109377,0.997569,2
性价比,堪称,0.659,佛顶宫的金碧辉煌堪称国内佛教殿堂顶奢了,0.999737,0.000263185,0.999415,2
环境和景观,环境,0.621,景点环境很整洁干净,0.994977,0.00502311,0.988837,2
性价比,感受,0.66,只能用相当震撼来表达当时的感受了,0.997825,0.00217483,0.995167,2
文化和历史价值,休闲,0.558,非常适合远离喧嚣休闲,0.99989,0.000110146,0.999755,2
性价比,感受到,0.6,都让人感受到大自然的生机和活力,0.99856,0.00143963,0.996801,2
设施和服务,提供,0.621,为喜欢挑战自我的游客提供了一个好去处,0.998807,0.00119285,0.997349,2
环境和景观,人文景观,0.612,"

在人文景观方面",0.851286,0.148714,0.669525,2
性价比,堪称,0.659,堪称艺术瑰宝,0.996684,0.00331633,0.99263,2
环境和景观,文化底蕴,0.619,牛首山景区的美景和文化底蕴都让人难以忘怀,0.997123,0.00287728,0.993606,2
文化和历史价值,公园,0.555,牛首山公园面积很大,0.960045,0.0399551,0.911211,2
性价比,接受,0.908,接受信众瞻礼参拜的主要场所,0.965073,0.0349265,0.922385,2
性价比,玩儿,0.627,值得玩儿的不多,0.976471,0.0235292,0.947713,2
性价比,价值,0.748,有看看的价值,0.992629,0.00737054,0.983621,2
性价比,趣味性,0.726,趣味性是一般的,0.238283,0.761717,0.470482,0
性价比,感受,0.66,身临其境感受佛教文化,0.999935,6.50344e-05,0.999855,2
性价比,价格,0.724,虽然价格不便宜,0.593159,0.406841,0.09591,2
性价比,便宜,0.689,虽然价格不便宜,0.593159,0.406841,0.09591,2
性价比,评价,0.682,"现在能找到这么好的地真的不容易了
不愧评价这么高",0.999878,0.000121998,0.999729,2
性价比,票价,0.677,票价偏高,0.00948597,0.990514,0.97892,0
性价比,信价,0.589,信价比不是很高,0.0130451,0.986955,0.971011,0
性价比,游玩,0.614,可步行游玩,0.97849,0.0215096,0.952201,2
性价比,游玩,0.614,非常值得游玩的景点,0.999912,8.8199e-05,0.999804,2
性价比,接驳,0.622,也可坐接驳巴士上山,0.990884,0.00911566,0.979743,2
性价比,游玩,0.614,可步行游玩,0.97849,0.0215096,0.952201,2
性价比,游玩,0.614,非常值得游玩的景点,0.999912,8.8199e-05,0.999804,2
性价比,玩,0.633,玩的地方不多,0.930343,0.0696574,0.845206,2
性价比,游玩,0.614,游玩起来还是比较舒适的,0.99352,0.00648042,0.985599,2
性价比,形式,0.664,形式大于内容吧,0.00125045,0.998749,0.997221,0
性价比,玩,0.633,特别值得玩,0.999914,8.58011e-05,0.999809,2
性价比,感受,0.66,还值得自己去感受下的,0.991415,0.00858487,0.980922,2
性价比,玩玩,0.634,到了南京之后是本地的司机大叔建议我们去玩玩,0.971289,0.0287112,0.936197,2
性价比,玩,0.633,我玩的那天是阴天,0.984776,0.0152244,0.966168,2
环境和景观,温度,0.635,温度也刚刚好,0.999662,0.000337773,0.999249,2
性价比,温度,0.69,温度也刚刚好,0.999662,0.000337773,0.999249,2
文化和历史价值,娱乐,0.567,基本没有娱乐设施,0.0203764,0.979624,0.954719,0
设施和服务,设施,0.621,基本没有娱乐设施,0.0203764,0.979624,0.954719,0
性价比,免费,0.624,不过我看到有免费的佛教书赠送,0.964769,0.0352314,0.921708,2
性价比,优惠,0.682,提前买有优惠呀,0.993828,0.00617227,0.986284,2
设施和服务,便民,0.629,但是各类便民标识不全,0.432911,0.567089,0.0379762,0
设施和服务,服务中心,0.632,西门连个游客服务中心都没有,0.015,0.985,0.966667,0
设施和服务,设施,0.621,无障碍设施有待完善,0.160539,0.839461,0.643248,0
性价比,成片,0.609,这里有成片成片的大草坪,0.989513,0.0104869,0.976696,2
性价比,成片,0.609,这里有成片成片的大草坪,0.989513,0.0104869,0.976696,2
性价比,造价,0.695,听说整个建筑造价不菲,0.906797,0.0932031,0.792882,2
环境和景观,文化底蕴,0.619,文化底蕴深厚,0.99907,0.00093004,0.997933,2
环境和景观,自然景观,0.612,饮马池等自然景观,0.979611,0.0203889,0.954691,2
环境和景观,人文景观,0.612,郑和墓和抗金故垒等人文景观,0.985601,0.0143991,0.968002,2
性价比,接驳,0.622,很震撼有幸参观了释迦摩尼真身头顶骨设立景区拍照很出片风景很好十一去的人有点多不过不影响心情山上很凉快景区管理有序可以不行或者坐接驳大巴,0.99983,0.000170329,0.999622,2
性价比,价格,0.724,就是价格比较贵,0.96357,0.0364298,0.919045,2
性价比,涨价,0.657,好像还刚刚涨价了门票翻了将近一倍,0.358565,0.641435,0.203189,0
性价比,价了,0.617,好像还刚刚涨价了门票翻了将近一倍,0.358565,0.641435,0.20319,0
性价比,价了,0.617,有点不值这个价了,0.000821508,0.999178,0.998174,0
环境和景观,环境优美,0.622,景区环境优美,0.99701,0.0029901,0.993355,2
性价比,玩够,0.569,这次半天确实没有玩够,0.452209,0.547791,0.044179,1
文化和历史价值,历史,0.647,没几个人是真正认真去欣赏佛教历史的,0.433394,0.566606,0.0369012,0
性价比,游玩,0.614,很适合拍照游玩,0.999948,5.18501e-05,0.999885,2
性价比,涨价,0.657,就是门票涨价了145一人,0.998148,0.00185241,0.995884,2
性价比,免费,0.624,西门有免费的路面停车场,0.955474,0.0445259,0.901053,2
性价比,感受,0.66,停车的感受确实一般,0.480776,0.519224,0.615526,1
性价比,接触,0.615,距离接触到佛,0.950386,0.0496135,0.889748,2
性价比,用心,0.639,用心,0.970071,0.0299285,0.933492,2
环境和景观,文化底蕴,0.619,"牛首山的推荐理由：
文化底蕴深厚：牛首山是中国佛教名山之一",0.965325,0.0346746,0.922945,2
环境和景观,文化底蕴,0.619,拥有悠久的历史和丰富的文化底蕴,0.998979,0.00102086,0.997731,2
文化和历史价值,历史,0.647,拥有悠久的历史和丰富的文化底蕴,0.998979,0.00102086,0.997731,2
文化和历史价值,历史,0.647,"
历史遗迹众多：牛首山上有许多历史遗迹和文化古迹",0.951914,0.0480859,0.893143,2
文化和历史价值,历史,0.647,这些历史遗迹可以带游客回到过去,0.985121,0.0148794,0.966935,2
文化和历史价值,历史,0.647,感受历史文化的魅力,0.999859,0.000141195,0.999686,2
环境和景观,文化底蕴,0.619,"牛首山的推荐理由：
文化底蕴深厚：牛首山是中国佛教名山之一",0.965325,0.0346746,0.922945,2
环境和景观,文化底蕴,0.619,拥有悠久的历史和丰富的文化底蕴,0.998979,0.00102086,0.997731,2
性价比,感受到,0.6,可以感受到浓郁的佛教文化氛围,0.999631,0.000368999,0.99918,2
文化和历史价值,历史,0.647,拥有悠久的历史和丰富的文化底蕴,0.998979,0.00102086,0.997731,2
文化和历史价值,历史,0.647,"
历史遗迹众多：牛首山上有许多历史遗迹和文化古迹",0.951914,0.0480858,0.893143,2
文化和历史价值,历史,0.647,这些历史遗迹可以带游客回到过去,0.985121,0.0148794,0.966935,2
文化和历史价值,历史,0.647,感受历史文化的魅力,0.999859,0.000141195,0.999686,2
文化和历史价值,历史,0.647,拥有悠久的历史和丰富的文化底蕴,0.998979,0.00102086,0.997731,2
文化和历史价值,历史,0.647,"
历史遗迹众多：牛首山上有许多历史遗迹和文化古迹",0.951914,0.0480858,0.893143,2
文化和历史价值,历史,0.647,这些历史遗迹可以带游客回到过去,0.985121,0.0148794,0.966935,2
文化和历史价值,历史,0.647,感受历史文化的魅力,0.999859,0.000141195,0.999686,2
环境和景观,古迹,0.61,"
历史遗迹众多：牛首山上有许多历史遗迹和文化古迹",0.951914,0.0480859,0.893143,2
文化和历史价值,历史,0.647,拥有悠久的历史和丰富的文化底蕴,0.998979,0.00102086,0.997731,2
文化和历史价值,历史,0.647,"
历史遗迹众多：牛首山上有许多历史遗迹和文化古迹",0.951914,0.0480858,0.893143,2
文化和历史价值,历史,0.647,这些历史遗迹可以带游客回到过去,0.985121,0.0148794,0.966935,2
文化和历史价值,历史,0.647,感受历史文化的魅力,0.999859,0.000141195,0.999686,2
性价比,感受,0.66,可以感受到浓郁的佛教文化氛围,0.999631,0.000368999,0.99918,2
性价比,感受,0.66,感受历史文化的魅力,0.999859,0.000141195,0.999686,2
文化和历史价值,历史,0.647,拥有悠久的历史和丰富的文化底蕴,0.998979,0.00102086,0.997731,2
文化和历史价值,历史,0.647,"
历史遗迹众多：牛首山上有许多历史遗迹和文化古迹",0.951914,0.0480858,0.893143,2
文化和历史价值,历史,0.647,这些历史遗迹可以带游客回到过去,0.985121,0.0148794,0.966935,2
文化和历史价值,历史,0.647,感受历史文化的魅力,0.999859,0.000141195,0.999686,2
性价比,性质,0.695,可以说是一个宗教性质的旅游景区,0.934171,0.0658288,0.853714,2
性价比,票价,0.677,票价不便宜,0.693767,0.306234,0.319481,2
性价比,便宜,0.689,票价不便宜,0.693767,0.306234,0.319481,2
环境和景观,新景观,0.617,再现当代建筑艺术新景观”,0.957201,0.0427987,0.904892,2
性价比,玩,0.633,很少在南京玩,0.669966,0.330034,0.266592,2
环境和景观,环境,0.621,环境很好,0.998906,0.00109376,0.997569,2
环境和景观,环境,0.621,环境很好,0.998906,0.00109376,0.997569,2
性价比,免费,0.624,景区安排了免费摆渡车送进去,0.977613,0.0223865,0.950252,2
性价比,便宜,0.689,比现场购买便宜10元,0.958441,0.0415586,0.907648,2
环境和景观,环境,0.621,但是那里的环境很棒,0.960923,0.0390772,0.913162,2
性价比,标志性,0.65,是南京文化战略工程和标志性工程,0.990373,0.00962702,0.978607,2
设施和服务,服务,0.622,首先要说一下服务,0.410307,0.589693,0.0882071,0
环境和景观,景观,0.615,从山顶看景观真的很美,0.999361,0.000639476,0.998579,2
性价比,评价,0.682,总体评价较高,0.880904,0.119096,0.735342,2
性价比,艺术性,0.73,"
佛顶宫的艺术性极高斥巨资40亿打造",0.990451,0.00954932,0.978779,2
性价比,堪称,0.659,在建筑细节处堪称完美,0.994783,0.00521669,0.988407,2
环境和景观,环境,0.621,空气清新环境好,0.992173,0.00782708,0.982607,2
性价比,票价,0.677,但我觉得票价应该控制在100内,0.943499,0.0565013,0.874441,2
环境和景观,环境,0.621,景区环境非常好,0.999206,0.00079445,0.998235,2
性价比,接,0.586,一场接一场,0.798909,0.201091,0.553131,2
性价比,优惠,0.682,老人和小孩有优惠票,0.972345,0.027655,0.938544,2
性价比,票价,0.677,票价很高,0.0165011,0.983499,0.963331,0
性价比,票价,0.677,登上佛顶宫就能意识到值回票价了,0.971646,0.0283539,0.936991,2
性价比,票价,0.677,票价很高,0.016501,0.983499,0.963331,0
性价比,票价,0.677,登上佛顶宫就能意识到值回票价了,0.971646,0.0283539,0.936991,2
性价比,票价,0.677,票价很高,0.016501,0.983499,0.963331,0
性价比,票价,0.677,登上佛顶宫就能意识到值回票价了,0.971646,0.0283539,0.936991,2
性价比,票价,0.677,票价很高,0.0165011,0.983499,0.963331,0
性价比,票价,0.677,登上佛顶宫就能意识到值回票价了,0.971646,0.0283539,0.936991,2
设施和服务,平台,0.625,到了平台处就可以看到波光粼粼倒影中的大榴莲了,0.992883,0.00711729,0.984184,2
环境和景观,环境优美,0.622,景区环境优美,0.99701,0.0029901,0.993355,2
性价比,票价,0.677,全票票价提前一天以上订是145元,0.908885,0.0911147,0.797523,2
性价比,票价,0.677,票价偏贵了,0.303363,0.696637,0.325859,0
性价比,票价,0.677,全票票价提前一天以上订是145元,0.908885,0.0911147,0.797523,2
性价比,票价,0.677,票价偏贵了,0.303363,0.696637,0.325859,0
性价比,票价,0.677,还是值这个票价的,0.989786,0.0102144,0.977301,2
文化和历史价值,历史,0.647,历史没有大报恩寺的出名,0.59243,0.40757,0.0942879,2
性价比,成本,0.719,但建筑物投入的成本很高,0.158748,0.841252,0.647227,0
性价比,玩,0.633,很棒景点很棒可以再可以玩一天很棒景点很棒可以再很棒景点很棒可以再很棒景点很棒可,0.999989,1.1342e-05,0.999975,2
性价比,玩,0.633,需要一天行程以再去玩,0.997935,0.00206458,0.995412,2
性价比,玩,0.633,很棒景点很棒可以再可以玩一天很棒景点很棒可以再很棒景点很棒可以再很棒景点很棒可,0.999989,1.1342e-05,0.999975,2
性价比,玩,0.633,需要一天行程以再去玩,0.997935,0.00206458,0.995412,2
设施和服务,设施,0.621,不过景区的设施硬件确实很棒,0.918469,0.0815308,0.81882,2
性价比,玩上,0.607,好好逛逛可以玩上一天,0.999204,0.000795632,0.998232,2
性价比,造价,0.695,造价不菲,0.672468,0.327532,0.272152,2
性价比,免费,0.624,也有志愿的免费讲解,0.993181,0.00681925,0.984846,2
性价比,角度,0.673,所谓大榴莲不知道是角度问题还是拍摄技术问题,0.00547334,0.994527,0.987837,0
性价比,技术,0.874,所谓大榴莲不知道是角度问题还是拍摄技术问题,0.00547334,0.994527,0.987837,0
性价比,感受,0.66,能慢慢的体会感受就完美了,0.995749,0.00425092,0.990554,2
设施和服务,服务,0.622,景区完全可以在佛顶宫一楼安排点服务人员,0.800487,0.199513,0.556639,2
设施和服务,服务,0.622,服务方面有待提升,0.405371,0.594629,0.0991754,0
设施和服务,服务,0.622,景区完全可以在佛顶宫一楼安排点服务人员,0.800487,0.199513,0.556639,2
设施和服务,服务,0.622,服务方面有待提升,0.405371,0.594629,0.0991754,0
设施和服务,服务,0.622,景区完全可以在佛顶宫一楼安排点服务人员,0.800487,0.199513,0.556639,2
设施和服务,服务,0.622,景区完全可以在佛顶宫一楼安排点服务人员,0.800487,0.199513,0.556639,2
设施和服务,服务,0.622,服务方面跟其他景区有点差距的,0.142075,0.857925,0.684278,0
设施和服务,服务,0.622,景区完全可以在佛顶宫一楼安排点服务人员,0.800487,0.199513,0.556639,2
设施和服务,服务,0.622,服务方面跟其他景区有点差距的,0.142075,0.857925,0.684278,0
性价比,可比,0.658,实景的视觉震撼力绝非图片可比,0.99946,0.000540235,0.9988,2
性价比,票价,0.677,之前我和家人都在纠结票价这么贵,0.592832,0.407168,0.0951819,2
性价比,价值,0.748,都是“价值”极高啊,0.803355,0.196645,0.563011,2
环境和景观,人文景观,0.612,40亿打造的人文景观还是很震撼的,0.998626,0.0013736,0.996948,2
文化和历史价值,公园,0.555,公园10元,0.816191,0.183809,0.591536,2
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
环境和景观,景观,0.615,看到了牛首山的美丽景观,0.998734,0.00126558,0.997188,2
性价比,票价,0.677,而且票价也不贵,0.998798,0.00120151,0.99733,2
性价比,游玩,0.614,适合老人孩子一同游玩,0.998713,0.00128677,0.997141,2
设施和服务,住宿,0.623,这家酒店住宿环境优雅,0.997945,0.00205532,0.995433,2
环境和景观,环境,0.621,这家酒店住宿环境优雅,0.997945,0.00205532,0.995433,2
性价比,深受,0.635,深受顾客好评1,0.997533,0.00246747,0.994517,2
设施和服务,设施,0.621,设施齐全,0.999283,0.00071722,0.998406,2
设施和服务,设施,0.621,设施齐全,0.999283,0.000717218,0.998406,2
性价比,质量,0.623,且早餐质量高,0.995457,0.00454279,0.989905,2
性价比,性价比,1.0,性价比很高2,0.999653,0.000346956,0.999229,2
设施和服务,服务,0.622,服务周到,0.993183,0.00681709,0.984851,2
设施和服务,服务,0.622,"
前台服务热情",0.936321,0.0636786,0.858492,2
设施和服务,服务,0.622,前台人员服务好且主动,0.976017,0.0239833,0.946704,2
设施和服务,服务,0.622,服务到位2,0.934048,0.0659522,0.853439,2
设施和服务,服务,0.622,前台服务非常贴心1,0.99747,0.00253004,0.994378,2
设施和服务,服务,0.622,还有服务态度贴心,0.995732,0.00426808,0.990515,2
设施和服务,服务,0.622,服务周到,0.993183,0.00681709,0.984851,2
设施和服务,服务,0.622,"
前台服务热情",0.936321,0.0636786,0.858492,2
设施和服务,服务,0.622,前台人员服务好且主动,0.976017,0.0239833,0.946704,2
设施和服务,服务,0.622,服务到位2,0.934048,0.0659522,0.853439,2
设施和服务,服务,0.622,前台服务非常贴心1,0.99747,0.00253004,0.994378,2
设施和服务,服务,0.622,还有服务态度贴心,0.995732,0.00426808,0.990515,2
设施和服务,服务,0.622,服务周到,0.993183,0.00681709,0.984851,2
设施和服务,服务,0.622,"
前台服务热情",0.936321,0.0636786,0.858492,2
设施和服务,服务,0.622,前台人员服务好且主动,0.976017,0.0239833,0.946704,2
设施和服务,服务,0.622,服务到位2,0.934048,0.0659522,0.85344,2
设施和服务,服务,0.622,前台服务非常贴心1,0.99747,0.00253004,0.994378,2
设施和服务,服务,0.622,还有服务态度贴心,0.995732,0.00426808,0.990515,2
设施和服务,服务态度,0.621,还有服务态度贴心,0.995732,0.00426808,0.990515,2
性价比,服务态度,0.573,还有服务态度贴心,0.995732,0.00426808,0.990515,2
性价比,免费,0.624,前台帮忙免费打印文件,0.965278,0.0347224,0.922839,2
设施和服务,设施,0.621,设施齐全,0.999283,0.00071722,0.998406,2
设施和服务,设施,0.621,设施齐全,0.999283,0.00071722,0.998406,2
文化和历史价值,公园,0.555,宫和公园的全景都可以看得到,0.998909,0.00109111,0.997575,2
性价比,玩玩,0.634,有时间大家可以多玩玩,0.995994,0.00400626,0.991097,2
设施和服务,服务,0.622,景区完全可以在佛顶宫一楼安排点服务人员,0.800487,0.199512,0.556639,2
设施和服务,服务,0.622,服务方面有待提升,0.405371,0.594629,0.0991754,0
设施和服务,服务,0.622,景区完全可以在佛顶宫一楼安排点服务人员,0.800487,0.199513,0.556639,2
设施和服务,服务,0.622,服务方面有待提升,0.405371,0.594629,0.0991755,0
性价比,感受,0.66,就这一点感受极差,0.000157262,0.999843,0.99965,0
环境和景观,景观,0.615,部分景观和区域还在施工装修未开放,0.344915,0.655085,0.233522,0
设施和服务,服务,0.622,作为旅游热点城市应该有个为游客着想提供方便服务的心态,0.800572,0.199428,0.556827,2
性价比,票价,0.677,票价也值,0.99987,0.000130272,0.99971,2
性价比,接驳,0.622,不用等待接驳车和花钱,0.939756,0.0602437,0.866125,2
性价比,接受,0.908,年轻人可以接受,0.97727,0.0227297,0.94949,2
性价比,认知,0.658,对佛教知识认知深的来,0.999166,0.000833733,0.998147,2
环境和景观,夜景,0.619,要晚一点过去看夜景,0.984744,0.0152559,0.966098,2
性价比,玩,0.633,建议在牛首山多玩一会儿,0.904519,0.0954812,0.78782,2
设施和服务,自助,0.635,是自助的形式,0.783264,0.216736,0.518364,2
性价比,形式,0.664,是自助的形式,0.783264,0.216736,0.518364,2
性价比,便宜,0.689,滴滴应该会在便宜点,0.532422,0.467578,0.351558,1
设施和服务,提供,0.621,可以提供食宿,0.99097,0.00902993,0.979934,2
性价比,信价,0.589,没试过不知道信价比如何,0.0414926,0.958507,0.907794,0
性价比,接受,0.908,一般可以接受,0.476066,0.523934,0.521323,1
性价比,评价,0.682,"由此可见牛首山的风景在人们眼中有着很高的评价,而在牛首山山内佛顶宫供奉佛教界至高圣物——释迦牟尼佛顶骨舍利",0.980358,0.0196416,0.956352,2
